id,name,kana,city,type,dish,hours,closed,status,blog,parking,slug
1,手打十段うどん バカ一代,ばかいちだい,高松市,セルフ,釜バター・ぶっかけ,6:00〜18:00,元旦,,https://kagawan.com/udonbakaichidai/,あり（45台）,udonbakaichidai
2,本格手打もり家 高松本店,もりや,高松市,一般,,10:30〜18:00,木・金曜（祝日は営業）,,https://kagawan.com/moriya/,あり（40台）,moriya
3,本格手打もり家 高松シンボルタワー店,もりや,高松市,一般,,昼 11:00〜15:00／夜 17:00〜21:00,火曜（祝日営業）・第1・第3月曜,,https://kagawan.com/moriya-takamatsu-symbol-tower/,なし（周辺の有料駐車場）,moriya-3
4,はやし家製麺所 高松空港店,はやしや,高松市,製麺所,,,,,,,hayashiya
5,さぬき麺業 高松空港店,さぬきめんぎょう,高松市,一般,,,,,,,sanukimengyou
6,かわたうどん,かわた,高松市,一般,,,,,,,kawata
7,讃岐うどん 空海房,くうかいぼう,高松市,セルフ,,6:30〜15:00,年中無休,,https://kagawan.com/kukaibo/,あり（45台）,kuukaibou
8,麺処 綿谷 高松店,わたや,高松市,セルフ,,8:30〜14:30（売り切れ次第終了）,日曜・祝日,,https://kagawan.com/wataya/,なし,wataya
9,根っこ 三谷店,ねっこ,高松市,セルフ,,7:00〜17:00,年中無休（1/1・1/2休）,,https://kagawan.com/nekko-takamatsu/,あり（48台）,nekko
10,根っこ 空港通り店,ねっこ,高松市,セルフ,,7:00〜16:00,年中無休,,https://kagawan.com/nekko-takamatsu/,あり（46台）,nekko-10
11,根っこ 鬼無店,ねっこ,高松市,セルフ,,7:00〜16:00,年中無休（1/1・1/2休）,,https://kagawan.com/nekko-takamatsu/,あり（24台）,nekko-11
12,セルフうどんの店 竹清,ちくせい,高松市,セルフ,半熟卵天・ちくわ天,10:45〜14:30（売り切れ次第終了）,月・日曜,,https://kagawan.com/chikusei-udon/,あり（専用7台＋コインP）,chikusei
13,讃岐うどん 一福 国分寺本店,いっぷく,高松市,セルフ,かけ・ぶっかけ,10:00〜14:00,金曜,,https://kagawan.com/udon-ippuku/,あり（複数）,ippuku
14,晴屋製麺所 まちなか店,はれや,高松市,製麺所,,10:00〜15:00,土曜,閉店,https://kagawan.com/hareya/,なし（近隣コインP）,hareya
15,晴屋製麺所 今里店,はれや,高松市,製麺所,,10:00〜15:00,土曜,,https://kagawan.com/hareya/,あり（13台）,hareya-15
16,おうどん 瀬戸晴れ,せとばれ,高松市,一般,,9:00〜15:00（麺切れ次第終了）,木曜・第2・第4水曜,,https://kagawan.com/setobare-oudon/,あり（2カ所・計30台）,setobare
17,饂飩家 五右衛門,ごえもん,高松市,一般,,20:00〜翌1:00（LO0:30・売切れ次第終了）,日・月曜・祝日,,https://kagawan.com/udonya-goemon/,なし,goemon
